account_id,cohort_month,activated_at,alive,died_at,death_reason,death_equity_usd,death_trade_key,lifetime_days,trades_taken,wins,losses,gross_pnl_usd,commission_usd,payout_count,requests_blocked,requests_withheld,withdrawn_usd,received_usd,months_accrued,entitlement_accrued_usd,entitlement_outstanding_usd,first_withdrawal_at,equity_profit_usd,balance_usd,max_equity_profit_usd,min_equity_profit_usd,peak_profit_usd,floor_profit_usd,headroom_usd
1,2020-01,2020-01-01 00:00:00,False,2020-03-18 01:37:40,intratrade_excursion,-887.6,RR1.00:19-20:16:62,77,383,165,217,-158.5,401.1,0,0,47,0.0,0.0,0,0.0,0.0,,-559.6,,1784.55,-887.6,1827.8,-672.2,
2,2020-02,2020-02-01 00:00:00,False,2020-03-18 01:37:40,intratrade_excursion,-1254.55,RR1.00:19-20:16:62,46,222,92,129,-694.5,232.05,0,0,18,0.0,0.0,0,0.0,0.0,,-926.55,,1417.6,-1254.55,1460.85,-1039.15,
3,2020-03,2020-03-01 00:00:00,False,2020-03-18 01:37:40,intratrade_excursion,-1513.4,RR1.00:19-20:16:62,17,69,25,43,-1114.0,71.4,0,0,0,0.0,0.0,0,0.0,0.0,,-1185.4,,1158.75,-1513.4,1202.0,-1298.0,
4,2020-03,2020-03-19 00:00:00,False,2026-03-06 22:10:40,intratrade_excursion,-11.4,RR1.00:22-23:551:1991,2178,11579,4841,6737,44277.0,12156.9,64,861,1241,32000.0,31300.0,0,0.0,0.0,2021-11-05 00:00:00,120.1,,8253.3,-1481.45,8267.8,100.0,
5,2020-03,2020-03-19 00:00:00,False,2026-03-06 22:10:40,intratrade_excursion,-11.4,RR1.00:22-23:551:1991,2178,11579,4841,6737,44277.0,12156.9,64,861,1241,32000.0,31300.0,0,0.0,0.0,2021-11-05 00:00:00,120.1,,8253.3,-1481.45,8267.8,100.0,
6,2020-03,2020-03-19 00:00:00,False,2026-03-06 22:10:40,intratrade_excursion,-11.4,RR1.00:22-23:551:1991,2178,11579,4841,6737,44277.0,12156.9,64,861,1241,32000.0,31300.0,0,0.0,0.0,2021-11-05 00:00:00,120.1,,8253.3,-1481.45,8267.8,100.0,
7,2020-04,2020-04-01 00:00:00,False,2026-03-06 22:11:40,intratrade_excursion,-21.05,RR1.00:20-21:512:1901,2165,11512,4813,6698,44229.5,12086.55,64,967,1105,32000.0,31300.0,0,0.0,0.0,2021-04-16 00:00:00,142.95,,8408.7,-170.6,8423.2,100.0,
8,2020-05,2020-05-01 00:00:00,False,2021-07-19 14:04:40,intratrade_excursion,92.45,RR1.00:12-13:127:477,444,2342,962,1379,2586.5,2458.05,0,0,414,0.0,0.0,0,0.0,0.0,,128.45,,3289.0,-125.1,3341.95,100.0,
9,2020-06,2020-06-01 00:00:00,False,2021-03-04 19:14:40,intratrade_excursion,-720.35,RR1.00:18-19:79:342,276,1488,613,874,1023.5,1561.35,0,0,247,0.0,0.0,0,0.0,0.0,,-537.85,,1829.25,-1043.35,1853.8,-646.2,
10,2020-07,2020-07-01 00:00:00,False,2021-03-04 19:14:40,intratrade_excursion,-58.85,RR1.00:18-19:79:342,246,1318,547,770,1506.5,1382.85,0,0,216,0.0,0.0,0,0.0,0.0,,123.65,,2490.75,-381.85,2515.3,15.3,
